mode: set
mars/internal/parser/parser.go:26.20,28.2 1 1
mars/internal/rover/rover.go:249.17,250.17 1 1
mars/internal/rover/rover.go:251.16,258.48 3 1
mars/internal/rover/rover.go:258.48,261.13 2 1
mars/internal/rover/rover.go:264.4,270.50 3 1
mars/internal/rover/rover.go:274.2,274.33 1 1
mars/internal/rover/rover.go:278.36,279.11 1 1
mars/internal/rover/rover.go:280.9,281.13 1 1
mars/internal/rover/rover.go:282.9,283.13 1 1
mars/internal/rover/rover.go:284.9,285.13 1 1
mars/internal/rover/rover.go:286.9,287.13 1 1
mars/internal/rover/rover.go:288.10,289.13 1 0
mars/internal/rover/rover.go:293.81,296.49 2 1
mars/internal/rover/rover.go:296.49,300.17 3 1
mars/internal/rover/rover.go:300.17,302.4 1 1
mars/internal/rover/rover.go:304.3,305.17 2 1
mars/internal/rover/rover.go:305.17,307.4 1 1
mars/internal/rover/rover.go:309.3,309.45 1 1
mars/internal/rover/rover.go:312.2,312.20 1 1
mars/internal/config/config.go:9.23,15.2 1 0
mars/cmd/cli/main.go:21.13,25.16 3 0
mars/cmd/cli/main.go:25.16,27.3 1 0
mars/cmd/cli/main.go:28.2,32.44 3 0
mars/cmd/cli/main.go:32.44,34.3 1 0
mars/cmd/cli/main.go:37.27,47.2 6 0
mars/cmd/cli/main.go:49.61,50.24 1 0
mars/cmd/cli/main.go:50.25,50.26 0 0
mars/cmd/cli/main.go:53.2,53.24 1 0
mars/cmd/cli/main.go:53.24,57.17 2 0
mars/cmd/cli/main.go:57.17,59.4 1 0
mars/cmd/cli/main.go:60.3,60.23 1 0
mars/cmd/cli/main.go:60.23,60.39 1 0
mars/cmd/cli/main.go:64.2,66.16 2 0
mars/cmd/cli/main.go:66.16,68.3 1 0
mars/cmd/cli/main.go:70.2,70.44 1 0
mars/cmd/cli/main.go:70.44,77.3 5 0
mars/cmd/cli/main.go:79.2,79.35 1 0
mars/cmd/cli/main.go:82.34,89.2 4 0
